✅  Required files found.
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/satellite.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/saudi-riyal.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/saudi-riyal.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/save-all.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/save-all.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/save-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/save-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/save.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/save.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scale-3-d.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scale-3-d.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scale-3d.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scale-3d.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scale.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scale.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scaling.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scaling.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-barcode.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-barcode.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-eye.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-eye.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-face.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-face.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-heart.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-heart.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-line.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-line.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-qr-code.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-qr-code.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-search.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-search.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-text.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-text.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scatter-chart.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scatter-chart.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/school-2.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/school-2.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/school.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/school.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scissors-line-dashed.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scissors-line-dashed.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scissors-square-dashed-bottom.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scissors-square-dashed-bottom.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scissors-square.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scissors-square.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scissors.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scissors.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/screen-share-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/screen-share-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/screen-share.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/screen-share.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scroll-text.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scroll-text.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scroll.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scroll.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/search-check.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/search-check.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/search-code.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/search-code.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/search-slash.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/search-slash.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/search-x.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/search-x.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/search.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/search.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/section.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/section.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/send-horizonal.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/send-horizonal.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/send-horizontal.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/send-horizontal.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/send-to-back.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/send-to-back.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/send.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/send.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/separator-horizontal.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/separator-horizontal.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/separator-vertical.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/separator-vertical.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/server-cog.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/server-cog.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/server-crash.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/server-crash.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/server-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/server-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/server.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/server.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/settings-2.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/settings-2.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/settings.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/settings.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shapes.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shapes.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/share-2.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/share-2.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/share.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/share.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sheet.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sheet.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shell.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shell.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-alert.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-alert.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-ban.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-ban.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-check.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-check.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-close.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-close.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-ellipsis.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-ellipsis.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-half.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-half.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-minus.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-minus.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-plus.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-plus.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-question.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-question.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-user.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-user.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-x.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-x.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ship-wheel.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ship-wheel.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ship.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ship.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shirt.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shirt.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shopping-bag.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shopping-bag.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shopping-basket.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shopping-basket.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shopping-cart.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shopping-cart.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shovel.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shovel.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shower-head.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shower-head.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shredder.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shredder.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shrimp.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shrimp.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shrink.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shrink.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shrub.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shrub.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shuffle.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shuffle.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sidebar-close.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sidebar-close.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sidebar-open.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sidebar-open.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sidebar.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sidebar.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sigma-square.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sigma-square.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sigma.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sigma.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signal-high.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signal-high.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signal-low.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signal-low.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signal-medium.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signal-medium.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signal-zero.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signal-zero.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signal.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signal.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signature.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signature.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signpost-big.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signpost-big.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signpost.js
